./data/fjwiki.txt 
graph size:n1: 612 n2:1898, m 5959
load graph
maxDu: 360
maxDv: 48
n1: 612
n2: 1898
Tree completed in: 4997 (ms)
(2 - 51) = 91283828719798796957420863460446872200031477170176.000000
(2 - 52) = 287779358741998101736581162855042790048340304199680.000000
(2 - 53) = 884742664699424227603213067093900312252526484258816.000000
(2 - 54) = 2653394864413274949415592317652990365033200630104064.000000
(2 - 55) = 7765059431914937164948120165081991317632197786075136.000000
(2 - 56) = 22180468207243666736710232569368263027709979708620800.000000
(2 - 57) = 61858530196491259918108805367241980043205783094034432.000000
(2 - 58) = 168479289125262520573445230167421173975296917486174208.000000
(2 - 59) = 448251678705131372324124532551976310432958180711464960.000000
(2 - 60) = 1165284107339083029451032002853033177746883741627711488.000000
(2 - 61) = 2960588223697362124636590377563969542073717760825753600.000000
(2 - 62) = 7352892609595589685049445413752182845521958638398210048.000000
(2 - 63) = 17855266899878438613322378522560643646938494616729550848.000000
(2 - 64) = 42402605524468447144729755487318567811744242638455308288.000000
(2 - 65) = 98497095235579721686093887214364550920342183212159598592.000000
(2 - 66) = 223842308764184846782402627776196464066382674224805314560.000000
(2 - 67) = 497769994683377715537462262552460606501617463574008954880.000000
(2 - 68) = 1083327549291573532428423331115175084030952212328362278912.000000
(2 - 69) = 2307858139912727518414528822238398565806988255280909778944.000000
(2 - 70) = 4813350261658729436138912468828752974482115760318662574080.000000
(2 - 71) = 9829757770992265435350197671370439878863030462137254281216.000000
(2 - 72) = 19658953477233334114394062308192810809595186594506298359808.000000
(2 - 73) = 38509050016646829498727957567122475932954792865040332488704.000000
(2 - 74) = 73894157693627519393741183737758606285259262775318311600128.000000
(2 - 75) = 138918435053151163183410923074228096280521433445854695391232.000000
(2 - 76) = 255898270483237724313373996188845225619312372780584398749696.000000
(2 - 77) = 461939823530265290848042127882766157993831566356990633443328.000000
(2 - 78) = 817268377585278491701937088063833307252418496986491939454976.000000
(2 - 79) = 1417273603343776368732503514789069349739841686954812563783680.000000
(2 - 80) = 2409343779385700882871750663672374983430983274068864613220352.000000
(2 - 81) = 4015542395634792675316777161145467826672559776593790720016384.000000
(2 - 82) = 6561941042245577977800156980881356531798597354539142942294016.000000
(2 - 83) = 10514858688499096506270626113029346855373338520405957702320128.000000
(2 - 84) = 16523270153000618565454199995728813838996491365778768028237824.000000
(2 - 85) = 25465170800038940034233038309137984280917311528103849104506880.000000
(2 - 86) = 38493728118196395870532430395125782721834711349950827651399680.000000
(2 - 87) = 57076736875280923386701738844755935674603961588017707291246592.000000
(2 - 88) = 83020497199772445674312977942768967410293277893177154939650048.000000
(2 - 89) = 118467195036696976432017192971617931198819157743555177734995968.000000
(2 - 90) = 165853768667700080102061557475600230450979703322070747822686208.000000
(2 - 91) = 227820756250471278086759510710961701588072400214630822328664064.000000
(2 - 92) = 307062353767320474033112849957455923483740551351918084862509056.000000
(2 - 93) = 406114273430416490661345289292869572022894213234033115063648256.000000
(2 - 94) = 527083986691063978296208659800798641448985120219629053085220864.000000
(2 - 95) = 671338019087343858702973719319923675982159490092586173108060160.000000
(2 - 96) = 839171963748606575746495235651103515755102416779750569538486272.000000
(2 - 97) = 1029499048196153329007115762894010173359047757161117855883722752.000000
(2 - 98) = 1239600311441036722439153044644621795163657569527147421170139136.000000
(2 - 99) = 1464981608814917399971977352293086977823082746992083927539122176.000000
(2 - 100) = 1699378106114731067870419174942442453383813985140306978132721664.000000
(2 - 101) = 1934934934976029801737575328126821452529372339305612363360632832.000000
(2 - 102) = 2162573843244570945723255810939833505506387945854214798760214528.000000
(2 - 103) = 2372532016282386193922485462125742651508820059102391085635207168.000000
(2 - 104) = 2555034074416111235984225146971683561981733263343506431223529472.000000
(2 - 105) = 2701035666968794109942501132060709977060760990917182721351483392.000000
(2 - 106) = 2802961236810356533115064935946142638693376131434718378365812736.000000
(2 - 107) = 2855352779605589167101651042605814701784054646155240926320001024.000000
(2 - 108) = 2855352568623134611674908567415748353722887607483267429913591808.000000
(2 - 109) = 2802960608038710577921728135898256084826541314764588306850119680.000000
(2 - 110) = 2701034633027321507173588539717354428252450276057683821720502272.000000
(2 - 111) = 2555032656594851981776228330346091147872978798556756685055066112.000000
(2 - 112) = 2372530244766293359197640126696288233479945385738893525176549376.000000
(2 - 113) = 2162571757140693510517668595751434561801906325306193110278078464.000000
(2 - 114) = 1934932581937522359476563728345103507138897634521266713337528320.000000
(2 - 115) = 1699375541392511719933960594483895654419453502263433192915599360.000000
(2 - 116) = 1464978893647245860964859833682422472391716288812167332922130432.000000
(2 - 117) = 1239597510798063427705453321357415965295591306124124735915687936.000000
(2 - 118) = 1029496228009705012201354674912778916739086114640514976652984320.000000
(2 - 119) = 839169187855007096041098355209271662313402332310642742957965312.000000
(2 - 120) = 671335346174127920294467502931294694497628576303789201155948544.000000
(2 - 121) = 527081467555301085073127072373662723087596233388903558805454848.000000
(2 - 122) = 406111948824528689639446451033602228819177156344759472434970624.000000
(2 - 123) = 307060253034537650083531549574789484729917717638025725681336320.000000
(2 - 124) = 227818896850656767168121570608781450866730559959769235937296384.000000
(2 - 125) = 165852156583528783695401543472154219490575194338634948314923008.000000
(2 - 126) = 118465825948661824416868345139644172999979910827271648769474560.000000
(2 - 127) = 83019358241423553880419447463426735611443059628715962913521664.000000
(2 - 128) = 57075808736774845266309933306640558417143648621886525424009216.000000
(2 - 129) = 38492987259019769129940869212840138611841140352928396737511424.000000
(2 - 130) = 25464591556625679679834224875299622924449504505852106024943616.000000
(2 - 131) = 16522826575124241246929237599726813835165124767644839221133312.000000
(2 - 132) = 10514525998698428932946702909629633686631411118476269939851264.000000
(2 - 133) = 6561696674121460327256798518775911834373527756663789709164544.000000
(2 - 134) = 4015366620650785481482763854264983031903358067077408947699712.000000
(2 - 135) = 2409219972010881134799042940274674558935913366046901448736768.000000
(2 - 136) = 1417188218659672757528511131711973753977427216572003930603520.000000
(2 - 137) = 817210724554005331531505346312315691757360790427726208040960.000000
(2 - 138) = 461901713846471513190596357918126516020603196473077611364352.000000
(2 - 139) = 255873611254167617189184491246990484358316483516229673287680.000000
(2 - 140) = 138902817532560839884015113453365913331366410948108515016704.000000
(2 - 141) = 73884477408785614951154179503194793916701929526497783054336.000000
(2 - 142) = 38503178367125569407986137144880287744263387623328338411520.000000
(2 - 143) = 19655468676609634274765424399328038619522206539352924749824.000000
(2 - 144) = 9827734338189023305532491755329487784595160733601847312384.000000
(2 - 145) = 4812200951761375550917242905436847828404301700135441661952.000000
(2 - 146) = 2307219634391633215846222061426063605432570862608045834240.000000
(2 - 147) = 1082980644709506222368014333351254015813541429574283296768.000000
(2 - 148) = 497585701621653049555410969947981395392877635475928514560.000000
(2 - 149) = 223746590661559328420766464464530570794053008681009676288.000000
(2 - 150) = 98448499890921242761765669462409782487096790705904812032.000000
(2 - 151) = 42378493330478772550298423911208962636417594762758979584.000000
(2 - 152) = 17843576139134088601362499942753674889802348581116444672.000000
(2 - 153) = 7347354880815642087001245405127772918234856968926789632.000000
(2 - 154) = 2958025990976531856042655814616713772105339464507719680.000000
(2 - 155) = 1164126357738827786228166393037154871885182123781390336.000000
(2 - 156) = 447740906822540955227245907964400563926630335894257664.000000
(2 - 157) = 168259321672143436239998218482089873469124217780830208.000000
(2 - 158) = 61766080107490339201897838462571116094969442182627328.000000
(2 - 159) = 22142557019665065887593554987162200327922334899896320.000000
(2 - 160) = 7749894956882478636656677886640921921508965118640128.000000
(2 - 161) = 2647479643655439463763147865399462743512066285371392.000000
(2 - 162) = 882493214551798976155760916030509940562045771448320.000000
(2 - 163) = 286945646449354939681276896804310940420216203509760.000000
(2 - 164) = 90982765947355835397397654219629371971620969644032.000000
(2 - 165) = 28121945838273504881817316310586683167865537822720.000000
(2 - 166) = 8470465613937780138801079766180890374522118602752.000000
(2 - 167) = 2485346198101500347116849212726824720161828765696.000000
(2 - 168) = 710098913743285210784642980843743037042198577152.000000
(2 - 169) = 197483129857599918621664998462243388813681360896.000000
(2 - 170) = 53436611608527024156830423189330182041298272256.000000
(2 - 171) = 14062266212770266712780363492685055123418775552.000000
(2 - 172) = 3597323914894719553782844178483658478824980480.000000
(2 - 173) = 894132533759959120342448828528589302013100032.000000
(2 - 174) = 215825094355852228782026446287706932742455296.000000
(2 - 175) = 50564736391942523133845312232044009306980352.000000
(2 - 176) = 11491985543623298911597513819456874989223936.000000
(2 - 177) = 2532132407916997897410972294405036875710464.000000
(2 - 178) = 540567592701381537092313151343511000317952.000000
(2 - 179) = 111737435362855407357136842160611809820672.000000
(2 - 180) = 22347487072571083405708679815529041494016.000000
(2 - 181) = 4321337279226453136614685591910465142784.000000
(2 - 182) = 807282788426919786839192977247936970752.000000
(2 - 183) = 145575584798297012909137447050448732160.000000
(2 - 184) = 25317493008399477220812437490759630848.000000
(2 - 185) = 4242390720326398474037978518597402624.000000
(2 - 186) = 684256567794580365715233047266197504.000000
(2 - 187) = 106114654898624759934115873692844032.000000
(2 - 188) = 15804310304050497485033454566375424.000000
(2 - 189) = 2257758614864356907103511860215808.000000
(2 - 190) = 308956442034069921753294996242432.000000
(2 - 191) = 40439324873569359128127812403200.000000
(2 - 192) = 5054915609196169891015976550400.000000
(2 - 193) = 602399269489699100635024064512.000000
(2 - 194) = 68313319220481345661832265728.000000
(2 - 195) = 7356818992974912185991954432.000000
(2 - 196) = 750695815609684768279494656.000000
(2 - 197) = 72402134500426445939015680.000000
(2 - 198) = 6582012227311496354332672.000000
(2 - 199) = 562282451579373889781760.000000
(2 - 200) = 44982596126349897760768.000000
(2 - 201) = 3356910158682829357056.000000
(2 - 202) = 232657139710691180544.000000
(2 - 203) = 14899225695758555136.000000
(2 - 204) = 876425040926973824.000000
(2 - 205) = 47027685122910768.000000
(2 - 206) = 2282897336063630.000000
(2 - 207) = 99256405915810.000000
(2 - 208) = 3817554073685.000000
(2 - 209) = 127860662755.000000
(2 - 210) = 3653161793.000000
(2 - 211) = 86567815.000000
(2 - 212) = 1633355.000000
(2 - 213) = 23005.000000
(2 - 214) = 215.000000
(2 - 215) = 1.000000
(3 - 2) = 1318375.000000
(3 - 3) = 13650217.000000
(3 - 4) = 190361308.000000
(3 - 5) = 2852719114.000000
(3 - 6) = 41637265344.000000
(3 - 7) = 570136398567.000000
(3 - 8) = 7226773206100.000000
(3 - 9) = 84463787434730.000000
(3 - 10) = 910210767918580.000000
(3 - 11) = 9058998428370408.000000
(3 - 12) = 83469947762518320.000000
(3 - 13) = 713949689320021760.000000
(3 - 14) = 5684646192922307584.000000
(3 - 15) = 42250674822052003840.000000
(3 - 16) = 293908944041956442112.000000
(3 - 17) = 1918404151392224149504.000000
(3 - 18) = 11777492697050741997568.000000
(3 - 19) = 68159154648034370912256.000000
(3 - 20) = 372617891807325415538688.000000
(3 - 21) = 1928054600606924691996672.000000
(3 - 22) = 9459765871279558765838336.000000
(3 - 23) = 44083997545001165866926080.000000
(3 - 24) = 195435526339871324055273472.000000
(3 - 25) = 825434075534752559797370880.000000
(3 - 26) = 3325886346508118387253575680.000000
(3 - 27) = 12800503899358530816381550592.000000
(3 - 28) = 47114191132336256753288085504.000000
(3 - 29) = 166018512740147744397338869760.000000
(3 - 30) = 560639785903025656195559981056.000000
(3 - 31) = 1816127428857283585849247662080.000000
(3 - 32) = 5648436750618945074391972577280.000000
(3 - 33) = 16880625638279139557627255586816.000000
(3 - 34) = 48513433890171169342593299382272.000000
(3 - 35) = 134171865031523252786285651165184.000000
(3 - 36) = 357337884110848168292861433872384.000000
(3 - 37) = 917039251511412389959991310680064.000000
(3 - 38) = 2269046278870232903979453256826880.000000
(3 - 39) = 5416067525804874933729572834770944.000000
(3 - 40) = 12477664659250220061241424532733952.000000
(3 - 41) = 27758744446255427247809677861322752.000000
(3 - 42) = 59659384397629277526291413074968576.000000
(3 - 43) = 123923188918258763923452213583675392.000000
(3 - 44) = 248880970102158682518601029287673856.000000
(3 - 45) = 483454081357317203254987274160439296.000000
(3 - 46) = 908639596893486620679328163126312960.000000
(3 - 47) = 1652872403377493104036755234705375232.000000
(3 - 48) = 2910898156644996020174670452494434304.000000
(3 - 49) = 4964486834459580725962842133067988992.000000
(3 - 50) = 8201482421729141120754294175620399104.000000
(3 - 51) = 13127549766625483628573495854066827264.000000
(3 - 52) = 20363059993181109328519957830090883072.000000
(3 - 53) = 30616642730156041229630737845038612480.000000
(3 - 54) = 44627957986389853088128116560349888512.000000
(3 - 55) = 63075989239821069851777135558864666624.000000
(3 - 56) = 86455884871227951376010499348299251712.000000
(3 - 57) = 114936420048541660104228172063051874304.000000
(3 - 58) = 148219758930804925404243201588880998400.000000
(3 - 59) = 185432681105878492257075072246667542528.000000
(3 - 60) = 225080789630832840412656866142187421696.000000
(3 - 61) = 265092077477899100910704291632425992192.000000
(3 - 62) = 302962915776174259952359625926117425152.000000
(3 - 63) = 335999762040998590089198009285215256576.000000
(3 - 64) = 361627799216756039647472755365661114368.000000
(3 - 65) = 377718970081829095410208758629304107008.000000
(3 - 66) = 382882061037757750944863839233125646336.000000
(3 - 67) = 376660300439469566329238273029681709056.000000
(3 - 68) = 359597734655424927820339881296074375168.000000
(3 - 69) = 333161070680251254455213945661174054912.000000
(3 - 70) = 299532483662920020798839916509567909888.000000
(3 - 71) = 261313800634074277509211083800741675008.000000
(3 - 72) = 221197388539869003576414411476340572160.000000
(3 - 73) = 181660877511572754977331532959664046080.000000
(3 - 74) = 144732166192775083473918864455643430912.000000
(3 - 75) = 111851874312617403342722632717028032512.000000
(3 - 76) = 83838214300063548385929733463389241344.000000
(3 - 77) = 60939777145170181921194161718163406848.000000
(3 - 78) = 42948964198470489769149098440641216512.000000
(3 - 79) = 29344288614642270173202312462596046848.000000
(3 - 80) = 19432673241618697750197959445641691136.000000
(3 - 81) = 12470713306231129847422077371810840576.000000
(3 - 82) = 7753610258656977934790896373834186752.000000
(3 - 83) = 4669461834663439333934782724693819392.000000
(3 - 84) = 2723127297385420126932421415524106240.000000
(3 - 85) = 1537399703612071814826243849405333504.000000
(3 - 86) = 840028235990439176813586788204412928.000000
(3 - 87) = 444068838755471345596675361876213760.000000
(3 - 88) = 227042521769977831194053476005969920.000000
(3 - 89) = 112229053671545620937940899654008832.000000
(3 - 90) = 53613511067637856248413949924474880.000000
(3 - 91) = 24741839664939300764627594874191872.000000
(3 - 92) = 11025137589817449945674326361505792.000000
(3 - 93) = 4741574684852783933849638839255040.000000
(3 - 94) = 1967097301594100696887340730155008.000000
(3 - 95) = 786786243855977457857236173848576.000000
(3 - 96) = 303222985623288539664459646369792.000000
(3 - 97) = 112530762128775180270752770293760.000000
(3 - 98) = 40187843533076131530286032748544.000000
(3 - 99) = 13801383741481477047008603668480.000000
(3 - 100) = 4554316166329497177192421916672.000000
(3 - 101) = 1442914121921163697116195848192.000000
(3 - 102) = 438523159305914534616671191040.000000
(3 - 103) = 127722871446742199360236290048.000000
(3 - 104) = 35614496099346019483515879424.000000
(3 - 105) = 9497081720133212035858038784.000000
(3 - 106) = 2419043657932894155514576896.000000
(3 - 107) = 587800227365152324308697088.000000
(3 - 108) = 136063983582994483879346176.000000
(3 - 109) = 29958888209926645625126912.000000
(3 - 110) = 6264105966348105890660352.000000
(3 - 111) = 1241530656015182989361152.000000
(3 - 112) = 232786446639240184856576.000000
(3 - 113) = 41201067812671463620608.000000
(3 - 114) = 6866835648189527228416.000000
(3 - 115) = 1074808042064058122240.000000
(3 - 116) = 157514866590195810304.000000
(3 - 117) = 21540484696227057664.000000
(3 - 118) = 2738196369853288960.000000
(3 - 119) = 322140686070322304.000000
(3 - 120) = 34898570102697360.000000
(3 - 121) = 3461014972573172.000000
(3 - 122) = 312058715024326.000000
(3 - 123) = 25370626749500.000000
(3 - 124) = 1841416441875.000000
(3 - 125) = 117850651902.000000
(3 - 126) = 6547258433.000000
(3 - 127) = 309319296.000000
(3 - 128) = 12082785.000000
(3 - 129) = 374660.000000
(3 - 130) = 8646.000000
(3 - 131) = 132.000000
(3 - 132) = 1.000000
(4 - 2) = 3774685.000000
(4 - 3) = 18984934.000000
(4 - 4) = 151045018.000000
(4 - 5) = 1460256522.000000
(4 - 6) = 14755190831.000000
(4 - 7) = 145100910466.000000
(4 - 8) = 1346562816879.000000
(4 - 9) = 11644658258644.000000
(4 - 10) = 93411906727362.000000
(4 - 11) = 694550867912045.000000
(4 - 12) = 4791203859048626.000000
(4 - 13) = 30717897799898064.000000
(4 - 14) = 183428324048414464.000000
(4 - 15) = 1022452543976810880.000000
(4 - 16) = 5332050457182338048.000000
(4 - 17) = 26071320441313480704.000000
(4 - 18) = 119770443468430852096.000000
(4 - 19) = 517970053590945497088.000000
(4 - 20) = 2112645835818362208256.000000
(4 - 21) = 8140722007390088593408.000000
(4 - 22) = 29683185890510694776832.000000
(4 - 23) = 102569682265161351561216.000000
(4 - 24) = 336351197841964302073856.000000
(4 - 25) = 1048080682559032690475008.000000
(4 - 26) = 3107040772655727721316352.000000
(4 - 27) = 8772743236536792046895104.000000
(4 - 28) = 23616268056121008822681600.000000
(4 - 29) = 60672701683779368617246720.000000
(4 - 30) = 148891598262107388919152640.000000
(4 - 31) = 349302817126309377540620288.000000
(4 - 32) = 784011962266154138375028736.000000
(4 - 33) = 1684770273801243379623788544.000000
(4 - 34) = 3468496796154694564992516096.000000
(4 - 35) = 6845222511238718285013843968.000000
(4 - 36) = 12957513364299638759051231232.000000
(4 - 37) = 23537805590284591884295733248.000000
(4 - 38) = 41051037863653705487023603712.000000
(4 - 39) = 68767310986784847131098218496.000000
(4 - 40) = 110690058671857141470084464640.000000
(4 - 41) = 171260289017914520630684811264.000000
(4 - 42) = 254778974962367258283275714560.000000
(4 - 43) = 364545676368042822412554731520.000000
(4 - 44) = 501799419210516476800039649280.000000
(4 - 45) = 664649804660534541864426012672.000000
(4 - 46) = 847269505218480619044676304896.000000
(4 - 47) = 1039644421724453887783913652224.000000
(4 - 48) = 1228114088867567202387644907520.000000
(4 - 49) = 1396777005244844757568144277504.000000
(4 - 50) = 1529613670335587014153213050880.000000
(4 - 51) = 1612956901510300516069463293952.000000
(4 - 52) = 1637790711963383842660260249600.000000
(4 - 53) = 1601346641613521134749850009600.000000
(4 - 54) = 1507608839720506664117103230976.000000
(4 - 55) = 1366601179929430408044270845952.000000
(4 - 56) = 1192631834483650474497015808000.000000
(4 - 57) = 1001918340357496700415321833472.000000
(4 - 58) = 810134923046802377638041092096.000000
(4 - 59) = 630386564414242593329836457984.000000
(4 - 60) = 471947792214694300429578141696.000000
(4 - 61) = 339874232399287402158148812800.000000
(4 - 62) = 235378183494025449399864262656.000000
(4 - 63) = 156714910746704355104909164544.000000
(4 - 64) = 100278651273046375639111696384.000000
(4 - 65) = 61645782419365499986245582848.000000
(4 - 66) = 36393315834092529276285878272.000000
(4 - 67) = 20624005033921872328071839744.000000
(4 - 68) = 11213710831129909185480753152.000000
(4 - 69) = 5846870454232360307608518656.000000
(4 - 70) = 2921782233651034220344115200.000000
(4 - 71) = 1398470069515529803391827968.000000
(4 - 72) = 640688241280328901679120384.000000
(4 - 73) = 280744061013080211300810752.000000
(4 - 74) = 117570738942228306939871232.000000
(4 - 75) = 47015119743423742983798784.000000
(4 - 76) = 17935673374868240200630272.000000
(4 - 77) = 6520729003827999547588608.000000
(4 - 78) = 2256784380820682436509696.000000
(4 - 79) = 742630883837353190752256.000000
(4 - 80) = 232043882523334404997120.000000
(4 - 81) = 68746799334075131756544.000000
(4 - 82) = 19281037911195694137344.000000
(4 - 83) = 5110290997261161725952.000000
(4 - 84) = 1277503125789227352064.000000
(4 - 85) = 300575920004198760448.000000
(4 - 86) = 66404040537512394752.000000
(4 - 87) = 13738403477428187136.000000
(4 - 88) = 2653956241231434240.000000
(4 - 89) = 477108534865868288.000000
(4 - 90) = 79517212388377872.000000
(4 - 91) = 12233321190756884.000000
(4 - 92) = 1728612093025208.000000
(4 - 93) = 223045916451856.000000
(4 - 94) = 26101058022024.000000
(4 - 95) = 2747476016552.000000
(4 - 96) = 257575680151.000000
(4 - 97) = 21243346972.000000
(4 - 98) = 1517381679.000000
(4 - 99) = 91962521.000000
(4 - 100) = 4598126.000000
(4 - 101) = 182104.000000
(4 - 102) = 5356.000000
(4 - 103) = 104.000000
(4 - 104) = 1.000000
(5 - 2) = 10462043.000000
(5 - 3) = 26489645.000000
(5 - 4) = 116419174.000000
(5 - 5) = 695178490.000000
(5 - 6) = 4768329630.000000
(5 - 7) = 33850233682.000000
(5 - 8) = 235214701592.000000
(5 - 9) = 1556101952093.000000
(5 - 10) = 9672473579359.000000
(5 - 11) = 56156299775075.000000
(5 - 12) = 303857166403974.000000
(5 - 13) = 1531878010956684.000000
(5 - 14) = 7200485267030825.000000
(5 - 15) = 31593718155476932.000000
(5 - 16) = 129589227251477008.000000
(5 - 17) = 497670747443270976.000000
(5 - 18) = 1792292140767345408.000000
(5 - 19) = 6062457173994730496.000000
(5 - 20) = 19289453294121107456.000000
(5 - 21) = 57816443531372199936.000000
(5 - 22) = 163470053545764323328.000000
(5 - 23) = 436555632687923134464.000000
(5 - 24) = 1102498255892369113088.000000
(5 - 25) = 2635959832389493981184.000000
(5 - 26) = 5972715599318691610624.000000
(5 - 27) = 12837832447323220738048.000000
(5 - 28) = 26198677294025084502016.000000
(5 - 29) = 50802315631096533876736.000000
(5 - 30) = 93674620275743743016960.000000
(5 - 31) = 164355022346443282186240.000000
(5 - 32) = 274553361913496725356544.000000
(5 - 33) = 436904484524951959764992.000000
(5 - 34) = 662627695975105709473792.000000
(5 - 35) = 958205418817520953982976.000000
(5 - 36) = 1321637505474213395300352.000000
(5 - 37) = 1739267723566983283736576.000000
(5 - 38) = 2184409858290606797750272.000000
(5 - 39) = 2618827205865511017512960.000000
(5 - 40) = 2997468422754455949148160.000000
(5 - 41) = 3275868231108433847255040.000000
(5 - 42) = 3418616743645134538670080.000000
(5 - 43) = 3406700985863445025914880.000000
(5 - 44) = 3241633585873493679931392.000000
(5 - 45) = 2945140222365512497102848.000000
(5 - 46) = 2554494145640485930139648.000000
(5 - 47) = 2114871469392132491444224.000000
(5 - 48) = 1670876806303616960823296.000000
(5 - 49) = 1259403408969178502135808.000000
(5 - 50) = 905316430683957964570624.000000
(5 - 51) = 620414162426462791008256.000000
(5 - 52) = 405148076560516923785216.000000
(5 - 53) = 251984958509746447450112.000000
(5 - 54) = 149181004057967513829376.000000
(5 - 55) = 84013533854130937790464.000000
(5 - 56) = 44974647325068925861888.000000
(5 - 57) = 22867552617680211017728.000000
(5 - 58) = 11033601712607866126336.000000
(5 - 59) = 5046974373932050677760.000000
(5 - 60) = 2186178987625466560512.000000
(5 - 61) = 895684824142674919424.000000
(5 - 62) = 346623134704908500992.000000
(5 - 63) = 126516741562428309504.000000
(5 - 64) = 43482196825100402688.000000
(5 - 65) = 14046019878058729472.000000
(5 - 66) = 4255866814567372288.000000
(5 - 67) = 1206775036419621120.000000
(5 - 68) = 319417276520063872.000000
(5 - 69) = 78692644168071600.000000
(5 - 70) = 17986141661102386.000000
(5 - 71) = 3799773130741478.000000
(5 - 72) = 738828671065398.000000
(5 - 73) = 131570243636826.000000
(5 - 74) = 21335500540975.000000
(5 - 75) = 3129186712653.000000
(5 - 76) = 411733512190.000000
(5 - 77) = 48124593530.000000
(5 - 78) = 4935850480.000000
(5 - 79) = 437353640.000000
(5 - 80) = 32801518.000000
(5 - 81) = 2024785.000000
(5 - 82) = 98770.000000
(5 - 83) = 3570.000000
(5 - 84) = 85.000000
(5 - 85) = 1.000000
(6 - 2) = 27510930.000000
(6 - 3) = 37460287.000000
(6 - 4) = 91833387.000000
(6 - 5) = 318990398.000000
(6 - 6) = 1364663710.000000
(6 - 7) = 6466088822.000000
(6 - 8) = 31501899230.000000
(6 - 9) = 150674088910.000000
(6 - 10) = 688937671827.000000
(6 - 11) = 2968449829026.000000
(6 - 12) = 11967389777392.000000
(6 - 13) = 45003323292191.000000
(6 - 14) = 157703090391412.000000
(6 - 15) = 515025646662707.000000
(6 - 16) = 1568503044984447.000000
(6 - 17) = 4458586882657633.000000
(6 - 18) = 11841402294673216.000000
(6 - 19) = 29414380231869568.000000
(6 - 20) = 68410405428902640.000000
(6 - 21) = 149118727425182176.000000
(6 - 22) = 304936778350140288.000000
(6 - 23) = 585528371491515136.000000
(6 - 24) = 1056595389368146176.000000
(6 - 25) = 1793168020205856256.000000
(6 - 26) = 2864038585595184128.000000
(6 - 27) = 4307653597318383616.000000
(6 - 28) = 6104202897015468032.000000
(6 - 29) = 8153222199391691776.000000
(6 - 30) = 10268122686358347776.000000
(6 - 31) = 12196268546395385856.000000
(6 - 32) = 13665105832317988864.000000
(6 - 33) = 14444017298723715072.000000
(6 - 34) = 14403013715378718720.000000
(6 - 35) = 13547911761782040576.000000
(6 - 36) = 12019021389970122752.000000
(6 - 37) = 10053735613961111552.000000
(6 - 38) = 7926644246954059776.000000
(6 - 39) = 5887798221577800704.000000
(6 - 40) = 4117844199796402688.000000
(6 - 41) = 2709835312910230528.000000
(6 - 42) = 1676569722978244608.000000
(6 - 43) = 974313493693167488.000000
(6 - 44) = 531256925140065792.000000
(6 - 45) = 271457162747550400.000000
(6 - 46) = 129800114177858176.000000
(6 - 47) = 57986580417711968.000000
(6 - 48) = 24158209368787584.000000
